[  5%] Built target cw1_team_13__cpp
[ 13%] Built target cw1_team_13__rs
[ 13%] Built target cw1_team_13__rosidl_generator_c
[ 13%] Built target ament_cmake_python_copy_cw1_team_13
[ 22%] Built target cw1_team_13__rosidl_typesupport_cpp
[ 30%] Built target cw1_team_13__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target cw1_team_13__rosidl_typesupport_introspection_cpp
[ 47%] Built target cw1_team_13__rosidl_typesupport_fastrtps_c
[ 55%] Built target cw1_team_13__rosidl_typesupport_introspection_c
[ 63%] Built target cw1_team_13__rosidl_typesupport_c
[ 63%] Built target cw1_team_13
[ 69%] Built target cw1_team_13_cw1_class_lib
[ 72%] Built target cw1_team_13__py
[ 77%] Built target cw1_team_13__rosidl_generator_py
[ 83%] Built target cw1_solution_node
[ 88%] Built target cw1_team_13__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target cw1_team_13__rosidl_typesupport_c__pyext
[100%] Built target cw1_team_13__rosidl_typesupport_introspection_c__pyext
running egg_info
writing cw1_team_13.egg-info/PKG-INFO
writing dependency_links to cw1_team_13.egg-info/dependency_links.txt
writing top-level names to cw1_team_13.egg-info/top_level.txt
reading manifest file 'cw1_team_13.egg-info/SOURCES.txt'
writing manifest file 'cw1_team_13.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cw1_team_13_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/example.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/library_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/library_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_generator_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__type_support.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__traits.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__type_support.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__struct.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__builder.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/example.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/dds_fastrtps
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__type_support.cpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/pythonpath.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/pythonpath.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13-0.1.0-py3.10.egg-info
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13-0.1.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13-0.1.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13-0.1.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13-0.1.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/srv/_example_s.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/srv/_example.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/srv/__init__.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/_cw1_team_13_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/_cw1_team_13_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/libcw1_team_13__rosidl_generator_py.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/__init__.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/_cw1_team_13_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13'...
Listing '/home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/srv'...
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/local/lib/python3.10/dist-packages/cw1_team_13/cw1_team_13_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13__rosidl_generator_py.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/ament_index/resource_index/rust_packages/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/src
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/src/lib.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/src/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/src/srv/rmw.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/src/srv.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/build.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/rust/Cargo.toml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/srv/Example.idl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/srv/Example.srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/srv/Example_Request.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/srv/Example_Response.msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/libcw1_team_13_cw1_class_lib.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/lib/cw1_team_13/cw1_solution_node
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/launch/run_solution.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/ament_index/resource_index/package_run_dependencies/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/ament_index/resource_index/parent_prefix_path/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/ament_prefix_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/environment/path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/local_setup.bash
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/local_setup.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/local_setup.zsh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/local_setup.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/package.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/ament_index/resource_index/packages/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_generator_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/export_cw1_team_13__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13Config.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/cmake/cw1_team_13Config-version.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/cw1_team_13/package.xml
