-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/rviz
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/rviz/urdf.rviz
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf/empty_panda.world
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf/empty_panda_noShadow.world
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/srdf
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/srdf/panda_with_rs.srdf.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf/panda_arm_hand.urdf.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf/panda_with_rs.urdf.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/hand.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.transmission.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.control.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.gazebo.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda_arm.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/launch
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/launch/description.launch.py
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/package.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/package.xml
