[  1%] Built target cw2_world_spawner__cpp
[ 12%] Built target cw2_world_spawner__rosidl_generator_c
[ 14%] Built target cw2_world_spawner__rs
[ 14%] Built target ament_cmake_python_copy_cw2_world_spawner_lib
[ 14%] Built target ament_cmake_python_copy_cw2_world_spawner
[ 25%] Built target cw2_world_spawner__rosidl_typesupport_introspection_cpp
[ 35%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target cw2_world_spawner__rosidl_typesupport_cpp
[ 57%] Built target cw2_world_spawner__rosidl_typesupport_c
[ 67%] Built target cw2_world_spawner__rosidl_typesupport_introspection_c
[ 78%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_c
[ 78%] Built target cw2_world_spawner
[ 80%] Built target cw2_world_spawner__py
[ 89%] Built target cw2_world_spawner__rosidl_generator_py
[ 92%] Built target cw2_world_spawner__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target cw2_world_spawner__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target cw2_world_spawner__rosidl_typesupport_c__pyext
running egg_info
writing cw2_world_spawner_lib.egg-info/PKG-INFO
writing dependency_links to cw2_world_spawner_lib.egg-info/dependency_links.txt
writing top-level names to cw2_world_spawner_lib.egg-info/top_level.txt
reading manifest file 'cw2_world_spawner_lib.egg-info/SOURCES.txt'
writing manifest file 'cw2_world_spawner_lib.egg-info/SOURCES.txt'
running egg_info
writing cw2_world_spawner.egg-info/PKG-INFO
writing dependency_links to cw2_world_spawner.egg-info/dependency_links.txt
writing top-level names to cw2_world_spawner.egg-info/top_level.txt
reading manifest file 'cw2_world_spawner.egg-info/SOURCES.txt'
writing manifest file 'cw2_world_spawner.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cw2_world_spawner_lib_egg
[100%] Built target ament_cmake_python_build_cw2_world_spawner_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__struct.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task2_service.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task1_service.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task3_service.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/library_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/library_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_generator_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__type_support.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__type_support.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__type_support.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__type_support.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__struct.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__type_support.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__traits.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__traits.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__type_support.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__type_support.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__struct.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__traits.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__builder.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__type_support.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__builder.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__struct.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__struct.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__builder.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__builder.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__traits.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task2_service.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task1_service.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task_setup.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/task3_service.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/dds_fastrtps
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__type_support.cpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__type_support.cpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__type_support.cpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task1_service__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task2_service__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task_setup__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__type_support.cpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/include/cw2_world_spawner/cw2_world_spawner/srv/detail/task3_service__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/pythonpath.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/environment/pythonpath.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner-0.1.0-py3.10.egg-info
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner-0.1.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner-0.1.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner-0.1.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner-0.1.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/_cw2_world_spawner_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task3_service_s.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task2_service_s.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task1_service_s.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task1_service.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task3_service.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task_setup_s.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/__init__.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task_setup.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv/_task2_service.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/libcw2_world_spawner__rosidl_generator_py.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/_cw2_world_spawner_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/__init__.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/_cw2_world_spawner_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner'...
Listing '/home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/srv'...
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/local/lib/python3.10/dist-packages/cw2_world_spawner/cw2_world_spawner_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/lib/libcw2_world_spawner__rosidl_generator_py.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/ament_index/resource_index/rust_packages/cw2_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/src
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/src/lib.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/src/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/src/srv/rmw.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/src/srv.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/build.rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/rust/Cargo.toml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/TaskSetup.idl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task1Service.idl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task2Service.idl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_world_spawner/share/cw2_world_spawner/srv/Task3Service.idl
